preco_produto,estoque_disponivel,trafego_site,avaliacoes_positivas,desconto_aplicado,vendas
328.1981284923175,415,6981,165,0.2441970650324698,523.6868361834628
95.50520425525562,69,9647,305,0.07533805385493869,1045.4969584375553
87.84806275174884,329,9852,497,0.17119181801677325,1550.7423342396462
365.436109156604,358,9710,120,0.20670822464763072,358.98084122978884
82.74335286388708,337,1054,44,0.3790925055382687,165.8499866927325
419.8370266806603,276,9275,312,0.37171189303830465,982.2143679833067
367.8090022204233,370,7391,156,0.3059702526686655,515.9235234692536
86.6069512888549,238,1074,367,0.05296535627924648,1123.9397951444419
88.17697133833636,279,4233,207,0.07578468579383679,657.1451699066929
493.9878103255289,325,5470,390,0.046878460322778315,1141.4799806334402
218.42185809025415,295,4072,108,0.28858639164377503,347.2658149149843
216.7889661801009,300,5395,251,0.438569220755702,780.7052851355267
415.75980526587614,222,9205,445,0.2169002561273859,1293.2616903266198
476.2618598227364,174,8328,404,0.0804240869788731,1223.2250001964007
493.7004787202919,14,3120,370,0.2790211625744835,1106.1802522972528
389.0201833665237,348,9087,334,0.40587610843285493,958.01429646575
219.3168134889121,388,4136,130,0.370856030756465,495.82551479350764
87.57532251440094,87,5168,457,0.4407253898375107,1561.4917707847546
399.7161121673466,419,5333,293,0.13895104862443391,817.7161447534908
301.2819123811123,71,9616,20,0.09697693363388743,84.02700656435707
240.89990416113932,141,417,282,0.43990824297096937,864.213763080348
457.8594732926312,98,2496,285,0.32878015638901154,873.0794828928344
100.03886703776811,246,2262,1,0.15546446500377709,-32.90532486055947
271.6812969308866,51,2845,119,0.3711740252862546,387.55126281613457
55.10914014533858,98,1691,35,0.40755919224018394,233.01071681890812
260.8972888973568,411,6283,198,0.3074891201705662,696.5189532195839
75.3364740568268,305,4030,485,0.34394205493995755,1550.1959071226106
103.46806232063236,337,1412,245,0.18762995222133316,741.9401128196532
102.8868110496972,304,9577,59,0.26934783367151954,178.54715030718404
342.1446359522286,113,4411,325,0.2620795853630811,943.1645043202063
385.7201956694405,23,7414,161,0.42402389556538594,504.26706974145014
312.5159442937218,297,2483,497,0.4199819901410913,1490.021520004393
482.97764681354386,188,3339,179,0.4163402346735216,543.3451659876763
218.69176078566682,134,2239,206,0.005515807131232897,569.4654224605491
178.57043882683732,431,1804,12,0.3747727422344441,92.8665292982935
440.8696076852571,362,7024,490,0.3793381950555024,1552.945082526432
150.6181273337537,32,462,276,0.3391894114275709,847.7011457572953
483.4501427482751,72,2704,181,0.3781323289457263,466.313088376779
55.46951361041735,152,4386,242,0.42098518574835436,785.9477545213437
486.44547201843756,490,3838,216,0.23515952705089282,646.1122345051547
69.42196037775925,162,2569,251,0.25102510674422357,836.0628185209265
451.014401164132,154,4895,299,0.06235702845569524,864.0477853091244
287.4654990888349,234,6250,126,0.1926879415236809,455.33135378137
496.83415825368513,459,656,482,0.32168258995589216,1404.931532846592
83.20845413092948,471,9117,217,0.39019988807363726,860.5915941890078
299.2344279805943,318,2908,306,0.10860454884560528,935.3233809782975
486.18614102859453,113,5250,285,0.0689114495796177,671.6206881998108
285.39402987656695,113,7661,185,0.3315210022502461,692.5633259729142
333.22938716086816,444,2819,39,0.0009399417624553208,26.287780413531337
363.08691004307775,48,6606,223,0.08918629215366491,595.5448169492709
254.54347914549794,444,3841,184,0.014535690171976867,549.3919976969406
332.40113603782856,207,9866,495,0.08344255892743546,1397.6292609610941
312.9414403653951,143,4098,427,0.09065963996275261,1222.260178353391
455.52110472094506,76,2503,178,0.1938367973751971,572.0330655620608
70.45087115365604,400,8880,407,0.20116356234327798,1319.3534171877996
176.43343531650365,188,9839,428,0.4371312353051189,1425.9465490446842
477.6851678344514,465,394,294,0.2550548562494126,806.5984076581186
450.61870275091235,51,5443,340,0.36170238280614314,952.5132360626409
255.0455387535708,457,9982,151,0.05206867896014372,497.65549950700125
329.05966901069155,24,1236,384,0.11271937773184693,1161.4247495563286
174.8215323415097,120,2164,126,0.3514717204893384,468.39970693362125
134.65452187569258,166,7109,301,0.026401980234264044,927.3479531776076
258.664282222992,298,4643,308,0.24329883112187656,895.7884976061735
209.00850261172377,487,1107,336,0.2996844828314669,1153.5586754469352
312.64525033289243,240,5545,434,0.3010728220262405,1351.3998864878783
84.98058663424317,420,5452,234,0.011466405634021015,705.8628317204972
488.4776634497749,429,9539,380,0.16105400211459275,1113.7378058587951
493.7948350158213,166,1535,375,0.318245325524577,1105.044972005429
